		    <td >Ambika</td><Td align='center'>30</td><Td align='center'>29</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>92.6<Td align='center'>24</td><Td align='center'>27</td><Td align='center'>26</td><Td align='center'>0</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>92.6<Td align='center'>16</td><Td align='center'>19</td><Td align='center'>15</td><Td align='center'>NA</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.6<Td align='center'>25</td><Td align='center'>27</td><Td align='center'>19</td><Td align='center'>NA</td><th align=center>24</th><td align=center>10.0</td><td align=center>34</td><td align=center>95.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>17</td>
	        <td>8058</td>
	        <td><font size="-1">1BY17CS022</font></td>
		    <td >Amithbhushan</td><Td align='center'>10</td><Td align='center'>12</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>8</th><td align=center></td><td align=center>8</td><td align=center>74.1<Td align='center'>13</td><Td align='center'>22</td><Td align='center'>18</td><Td align='center'>0</td><th align=center>14</th><td align=center></td><td align=center>14</td><td align=center>85.2<Td align='center'>16</td><Td align='center'>22</td><Td align='center'>24</td><Td align='center'>NA</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>90.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>74.3<Td align='center'>12</td><Td align='center'>10</td><Td align='center'>19</td><Td align='center'>NA</td><th align=center>14</th><td align=center>10.0</td><td align=center>24</td><td align=center>91.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>18</td>
	        <td>8059</td>
	        <td><font size="-1"></font></td>
		    <td >Anant Shukla</td><Td align='center'>27</td><Td align='center'>17</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>15</th><td align=center></td><td align=center>15</td><td align=center>66.7<Td align='center'>22</td><Td align='center'>21</td><Td align='center'>19</td><Td align='center'>0</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>88.9<Td align='center'>18</td><Td align='center'>26</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>24</th><td align=center></td><td align=center>24</td><td align=center>81.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>82.9<Td align='center'>25</td><Td align='center'>26</td><Td align='center'>26</td><Td align='center'>NA</td><th align=center>26</th><td align=center>8.0</td><td align=center>34</td><td align=center>82.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>19</td>
	        <td>8657</td>
	        <td><font size="-1"></font></td>
		    <td >Anil </td><Td align='center'>26</td><Td align='center'>11</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>13</th><td align=center></td><td align=center>13</td><td align=center>81.5<Td align='center'>22</td><Td align='center'>17</td><Td align='center'>21</td><Td align='center'>0</td><th align=center>15</th><td align=center></td><td align=center>15</td><td align=center>85.2<Td align='center'>19</td><Td align='center'>21</td><Td align='center'>17</td><Td align='center'>NA</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>77.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>94.3<Td align='center'>14</td><Td align='center'>19</td><Td align='center'>15</td><Td align='center'>NA</td><th align=center>16</th><td align=center>10.0</td><td align=center>26</td><td align=center>82.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>81.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>66.7<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>20</td>
	        <td>8060</td>
	        <td><font size="-1"></font></td>
		    <td >Animesh Jaiswal</td><Td align='center'>30</td><Td align='center'>29</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>55.6<Td align='center'>19</td><Td align='center'>26</td><Td align='center'>20</td><Td align='center'>0</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>81.5<Td align='center'>27</td><Td align='center'>24</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>79.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>85.7<Td align='center'>26</td><Td align='center'>28</td><Td align='center'>19</td><Td align='center'>NA</td><th align=center>25</th><td align=center>8.0</td><td align=center>33</td><td align=center>84.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>66.7<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>21</td>
	        <td>8797</td>
	        <td><font size="-1">1BY17CS027</font></td>
		    <td >Ankit Edwin Tigga</td><Td align='center'>4</td><Td align='center'>3</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>3</th><td align=center></td><td align=center>3</td><td align=center>87.0<Td align='center'>12</td><Td align='center'>13</td><Td align='center'>12</td><Td align='center'>0</td><th align=center>10</th><td align=center></td><td align=center>10</td><td align=center>92.6<Td align='center'>15</td><Td align='center'>16</td><Td align='center'>12</td><Td align='center'>NA</td><th align=center>15</th><td align=center></td><td align=center>15</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.6<Td align='center'>6</td><Td align='center'>8</td><Td align='center'>5</td><Td align='center'>NA</td><th align=center>7</th><td align=center>10.0</td><td align=center>17</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>22</td>
	        <td>8065</td>
	        <td><font size="-1"></font></td>
		    <td >Anuj V</td><Td align='center'>30</td><Td align='center'>29</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>77.8<Td align='center'>27</td><Td align='center'>30</td><Td align='center'>28</td><Td align='center'>0</td><th align=center>22</th><td align=center></td><td align=center>22</td><td align=center>77.8<Td align='center'>28</td><Td align='center'>26</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>85.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>85.7<Td align='center'>29</td><Td align='center'>30</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>30</th><td align=center>10.0</td><td align=center>40</td><td align=center>86.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>23</td>
	        <td>8066</td>
	        <td><font size="-1"></font></td>
		    <td >Apaar Arora</td><Td align='center'>27</td><Td align='center'>22</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>55.6<Td align='center'>21</td><Td align='center'>18</td><Td align='center'>15</td><Td align='center'>0</td><th align=center>14</th><td align=center></td><td align=center>14</td><td align=center>70.4<Td align='center'>14</td><Td align='center'>21</td><Td align='center'>21</td><Td align='center'>NA</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>64.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>51.4<Td align='center'>24</td><Td align='center'>23</td><Td align='center'>17</td><Td align='center'>NA</td><th align=center>22</th><td align=center>4.0</td><td align=center>26</td><td align=center>68.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>62.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>11.1<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>24</td>
	        <td>8067</td>
	        <td><font size="-1"></font></td>
		    <td >Arfa Noorain H</td><Td align='center'>30</td><Td align='center'>29</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>85.2<Td align='center'>26</td><Td align='center'>30</td><Td align='center'>25</td><Td align='center'>0</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>81.5<Td align='center'>24</td><Td align='center'>26</td><Td align='center'>24</td><Td align='center'>NA</td><th align=center>25</th><td align=center></td><td align=center>25</td><td align=center>90.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>85.7<Td align='center'>27</td><Td align='center'>28</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>29</th><td align=center>10.0</td><td align=center>39</td><td align=center>93.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>25</td>
	        <td>8068</td>
	        <td><font size="-1"></font></td>
		    <td >Arun R Shenoy</td><Td align='center'>30</td><Td align='center'>26</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>75.9<Td align='center'>27</td><Td align='center'>30</td><Td align='center'>24</td><Td align='center'>0</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>92.6<Td align='center'>28</td><Td align='center'>28</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>29</th><td align=center></td><td align=center>29</td><td align=center>81.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>71.4<Td align='center'>27</td><Td align='center'>30</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>29</th><td align=center>10.0</td><td align=center>39</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>77.8<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>26</td>
	        <td>8014</td>
	        <td><font size="-1">1BY17CS033</font></td>
		    <td >Ashish Chander</td><Td align='center'>28</td><Td align='center'>25</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>75.9<Td align='center'>26</td><Td align='center'>30</td><Td align='center'>27</td><Td align='center'>0</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>92.6<Td align='center'>27</td><Td align='center'>27</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>28</th><td align=center></td><td align=center>28</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.6<Td align='center'>28</td><Td align='center'>30</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>29</th><td align=center>10.0</td><td align=center>39</td><td align=center>93.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>27</td>
	        <td>8070</td>
	        <td><font size="-1">1BY17CS034</font></td>
		    <td >Balla Loka Kalyan</td><Td align='center'>18</td><Td align='center'>A</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>6</th><td align=center></td><td align=center>6</td><td align=center>70.4<Td align='center'>17</td><Td align='center'>26</td><Td align='center'>23</td><Td align='center'>0</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>88.9<Td align='center'>25</td><Td align='center'>25</td><Td align='center'>23</td><Td align='center'>NA</td><th align=center>25</th><td align=center></td><td align=center>25</td><td align=center>83.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>82.9<Td align='center'>19</td><Td align='center'>21</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>23</th><td align=center>10.0</td><td align=center>33</td><td align=center>80.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>28</td>
	        <td>8071</td>
	        <td><font size="-1"></font></td>
		    <td >Bharath T</td><Td align='center'>A</td><Td align='center'>26</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>9</th><td align=center></td><td align=center>9</td><td align=center>74.1<Td align='center'>0</td><Td align='center'>21</td><Td align='center'>18</td><Td align='center'>0</td><th align=center>10</th><td align=center></td><td align=center>10</td><td align=center>77.8<Td align='center'>18</td><Td align='center'>26</td><Td align='center'>21</td><Td align='center'>NA</td><th align=center>22</th><td align=center></td><td align=center>22</td><td align=center>90.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>82.9<Td align='center'>16</td><Td align='center'>22</td><Td align='center'>23</td><Td align='center'>NA</td><th align=center>21</th><td align=center>10.0</td><td align=center>31</td><td align=center>75.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>75.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>66.7<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>30</td>
	        <td>8069</td>
	        <td><font size="-1">1BY17CS038</font></td>
		    <td >B Niharika</td><Td align='center'>30</td><Td align='center'>28</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>85.2<Td align='center'>27</td><Td align='center'>28</td><Td align='center'>28</td><Td align='center'>0</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>74.1<Td align='center'>26</td><Td align='center'>26</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>96.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>91.4<Td align='center'>25</td><Td align='center'>28</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>28</th><td align=center>10.0</td><td align=center>38</td><td align=center>86.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>31</td>
	        <td>8073</td>
	        <td><font size="-1"></font></td>
		    <td >Chaitra Shree</td><Td align='center'>29</td><Td align='center'>19</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>87.0<Td align='center'>19</td><Td align='center'>29</td><Td align='center'>26</td><Td align='center'>0</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>81.5<Td align='center'>25</td><Td align='center'>28</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>94.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>24</td><Td align='center'>19</td><Td align='center'>19</td><Td align='center'>NA</td><th align=center>21</th><td align=center>10.0</td><td align=center>31</td><td align=center>97.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>32</td>
	        <td>8074</td>
	        <td><font size="-1">1BY17CS040</font></td>
		    <td >Chappavarapu Venkatesh</td><Td align='center'>13</td><Td align='center'>11</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>8</th><td align=center></td><td align=center>8</td><td align=center>50.0<Td align='center'>15</td><Td align='center'>15</td><Td align='center'>12</td><Td align='center'>0</td><th align=center>11</th><td align=center></td><td align=center>11</td><td align=center>66.7<Td align='center'>21</td><Td align='center'>18</td><Td align='center'>16</td><Td align='center'>NA</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>70.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>62.9<Td align='center'>A</td><Td align='center'>10</td><Td align='center'>21</td><Td align='center'>NA</td><th align=center>11</th><td align=center>5.0</td><td align=center>16</td><td align=center>82.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>81.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>55.6<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>33</td>
	        <td>8075</td>
	        <td><font size="-1"></font></td>
		    <td >Charan Kalshetty</td><Td align='center'>25</td><Td align='center'>16</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>14</th><td align=center></td><td align=center>14</td><td align=center>85.2<Td align='center'>15</td><Td align='center'>27</td><Td align='center'>24</td><Td align='center'>0</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>88.9<Td align='center'>22</td><Td align='center'>26</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>25</th><td align=center></td><td align=center>25</td><td align=center>94.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.6<Td align='center'>20</td><Td align='center'>18</td><Td align='center'>24</td><Td align='center'>NA</td><th align=center>21</th><td align=center>10.0</td><td align=center>31</td><td align=center>82.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>34</td>
	        <td>8077</td>
	        <td><font size="-1"></font></td>
